start_year,average_score,stddev_score,average_review_score,stddev_review_score,reviews_given,scores_given,usefulReviews_given
2022,7.846397735314933,1.8944800252628429,6.79445727482679,2.5443777423903198,433,247275,10007
2021,7.454133247002224,1.7865299707193325,6.721112696148359,2.5191600819020765,12618,6316765,192469
2020,7.576636346314362,1.7142399102452475,6.94495015171218,2.4081540890027973,11535,6371298,171461
2019,7.624786602388968,1.7061270542891793,7.02428722280887,2.4349550583688493,11364,8845577,170387
2018,7.467357192699091,1.766189359935515,7.099000697188008,2.4285494169579684,12909,9034272,189157
2017,7.375755144215374,1.7603821848177388,6.958091286307054,2.4051745904036292,12050,8706284,157608
2016,7.585155954071185,1.717962538816613,7.29253900250586,2.288742640377656,12371,10182453,208740
2015,7.479977696253948,1.6850954256344388,7.13268156424581,2.285811890588822,10024,10358798,151934
2014,7.430093410029762,1.7148029797387665,7.237083299537676,2.2759072595936063,12329,10236374,210854
2013,7.404476126429052,1.715093507052308,7.251086527064402,2.2607320974712652,10124,7992625,177437
2012,7.436479368226167,1.710896287177802,7.427227547035853,2.20915992077682,11268,7934485,208690
2011,7.5374232902189995,1.7633669000247338,7.685984458384047,2.2064086066408484,10681,6604764,190176
2010,7.339940591341375,1.7512557520738419,7.534772509905725,2.139533412781753,7319,4888513,119762
2009,7.5750469188541665,1.7599409687863192,7.625191307009489,2.287103499427309,6534,4193943,123319
2008,7.530607371737661,1.7655009037540192,7.71001221001221,2.204027038245847,6552,4229749,116955
2007,7.501664102216442,1.7898421698096791,7.634371554575524,2.246154159715202,7256,3643406,133935
2006,7.753962846621846,1.7311488737844511,7.959389515593895,2.1743604887134325,7535,3880670,129672
2005,7.1644152144329745,1.8518618965665028,7.186329866270431,2.523266948245299,3365,1666628,53465
2004,7.4464194660441265,1.8439932574078688,7.348078641644325,2.487946067977774,4476,2214153,76150
2003,7.261536999533633,1.8307120175463747,7.13628762541806,2.6557364530299687,2392,1252232,40989
2002,7.379202529565244,1.7064947521454557,7.380530973451328,2.3289168109262244,2373,1472506,39693
2001,7.573624761380782,1.7290823361465042,7.491039426523297,2.2292901032065213,1674,1199610,23371
2000,7.308672500531819,1.789880759636815,7.458035133376708,2.3921452500219007,1537,897861,25127
1999,7.884110771798003,1.730083980959227,8.036496350364963,2.1949715979648223,1644,853358,36782
1998,7.88928440200954,1.6564332498604968,7.948973932334997,2.1429627754920846,1803,906277,28365
1997,7.9192431921326305,1.7127624600269629,7.705699481865285,2.293418929627466,965,755119,18546
1996,7.055968154153545,1.9065290279373868,7.277997364953887,2.5648174072332854,759,390883,12002
1995,7.839373761061285,1.638809655411424,7.786144578313253,2.1655772876713253,1328,736013,24924
1994,6.808225236415939,1.8329523220396473,6.688659793814433,2.379313233813306,485,260029,6197
1993,7.26857067541996,1.6621031314117474,7.109473684210526,2.2229657502144953,475,318661,6097
1992,7.310659078067243,1.8423955962724752,7.450184501845018,2.3296509466793083,542,316791,8085
1991,6.743659131233964,1.7752503335307792,6.4832826747720365,2.311264867719362,329,156682,3778
1990,6.681933896521318,1.7966324360005073,6.447712418300654,2.305846737327093,306,140628,3564
1989,7.631756196290521,1.6854435938726868,7.261363636363637,2.3223622871457494,616,421946,8997
1988,7.975627611984225,1.6052342394393917,7.771334792122539,2.2351393074029926,914,543648,20858
1987,6.7035227119687555,1.781263856427642,6.7303030303030305,2.244206976525612,330,103954,3761
1986,7.585058846695648,1.6749019079103713,7.098501070663811,2.36365040603547,467,330095,6328
1985,7.045754420874344,1.9253191363649838,7.028011204481793,2.428598273265427,357,84429,5283
1984,7.875907979183141,1.5951000939353415,7.730569948186528,1.9364777374485487,193,108758,3028
1983,7.04039410804539,1.6744986387334266,7.16,2.0036208833747216,150,50849,2008
1982,7.3348988439306355,1.6598190080143038,7.75,1.9485196873428343,108,35984,1741
1981,7.08716323296355,1.6178404845186298,7.73404255319149,1.9684365932957222,94,46063,1635
1980,7.1925602734796685,2.0606460037192744,7.452830188679245,2.3498448208654206,53,22232,807
1979,7.758176316875258,1.5709309296548208,8.161290322580646,1.7601616791871182,186,72710,3060
1978,7.425113256761086,1.6457876417056776,7.981481481481482,1.59587606201452,54,21853,949
1977,7.1492165898617515,1.8020128426047153,7.45,2.4698178070456938,40,10850,539
1976,7.018538420204191,1.8291033131760601,7.785714285714286,1.672334684416758,14,7444,249
1975,6.253125,2.2454571808048827,6.151515151515151,3.0426264571215045,33,9600,340
1974,6.818254925613188,2.029524241046764,7.463414634146342,2.50097541946747,41,12435,563
1973,6.919761837255458,1.8697043388897239,6.72,2.3993196314533733,50,14108,711
1972,6.211280543817748,2.0077492214116117,5.9714285714285715,2.5377817349909706,35,10886,379
1971,7.087719298245614,1.9062859213566823,6.964285714285714,2.317120544781307,28,12312,372
1970,7.497655663915979,2.102947860010404,7.75,2.5526709604369433,32,10664,630
1969,6.479687637097482,1.9030223806133058,7.4375,1.865432579772697,32,11397,664
1968,5.8104375896700144,2.0514736049919557,5.888888888888889,2.2462750575089703,18,5576,197
1967,6.062322326700197,2.048153796885825,5.5,2.5038431998091992,14,4573,276
1966,6.137767220902613,1.8616664702756491,6.857142857142857,1.9518001458970666,7,2105,32
1965,5.5518097941802695,2.0059315458708458,5.285714285714286,2.870208222079931,7,2818,25
1964,4.9468302658486705,2.370119495230046,5.5,2.949576240750525,6,2445,70
1963,5.577148958889482,2.296348988823972,6.333333333333333,2.845213189769458,15,3746,156
1962,4.51830985915493,2.5152679702895178,6.166666666666667,2.975389247891877,18,3905,207
1961,5.753953194180898,2.076280723034774,5.5,1.9148542155126762,4,1581,17
1960,5.138939670932358,2.170011271956735,6.25,1.7525491637693282,8,1094,43
1959,5.703896103896104,1.7988901041689203,5.142857142857143,0.6900655593423541,7,770,28
1958,5.615826419910658,1.837374074500446,5.916666666666667,1.9286515936521476,12,1567,63
1957,5.593639575971731,1.7318142834445256,7.0,NaN,1,566,15
1956,5.4679752066115705,1.8830895072874279,8.0,1.8973665961010275,6,968,38
1955,5.4,1.8603412496682945,"","",0,70,""
1954,4.882154882154882,1.7695581034077073,5.0,0.0,2,297,6
1953,5.542857142857143,1.8042899392486647,"","",0,35,""
1952,4.923076923076923,1.9109944812378694,7.0,NaN,1,416,2
1951,6.0,2.6457513110645903,"","",0,15,""
1950,4.9621380846325165,1.816563393126487,5.5,0.7071067811865476,2,449,6
1949,4.945205479452055,2.030052902038076,"","",0,146,""
1948,5.235051546391753,1.8956257409670343,5.666666666666667,2.5166114784235836,3,485,11
1947,5.51304347826087,1.7962207597378907,6.666666666666667,1.1547005383792515,3,460,10
1946,4.9021739130434785,1.9614963037542696,"","",0,92,""
1945,5.033264033264033,2.0132207692048745,4.166666666666667,2.786873995477131,6,481,44
1944,4.562913907284768,1.8459908231638904,6.0,NaN,1,151,1
1943,4.644444444444445,2.006781126662393,3.5,0.7071067811865476,2,495,6
1942,4.3707533234859675,1.9307312729202584,5.666666666666667,1.5275252316519468,3,677,4
1941,5.086727989487517,1.89329702423195,4.888888888888889,1.2692955176439846,9,761,27
1940,4.993388429752066,2.023035206454561,5.5,2.3804761428476167,4,605,7
1939,4.95177304964539,1.854187629826656,5.333333333333333,1.505545305418162,6,705,25
1938,4.8312101910828025,1.7440488863500578,6.0,NaN,1,314,5
1937,5.0,1.8206913871032133,3.0,NaN,1,182,1
1936,4.513603818615752,1.9596408130386465,5.0,1.5275252316519468,7,2095,21
1935,4.448231511254019,2.0132374144349288,4.666666666666667,2.6583202716502514,6,3110,14
1934,4.359068627450981,1.9663473068844217,5.0,2.23606797749979,11,2448,39
1933,4.734012649332397,1.952660082395162,5.4,2.590581230363393,10,2846,35
1932,4.432276657060519,1.9769151881277636,3.857142857142857,1.2149857925879117,7,2082,21
1931,4.706118180233571,1.9467508268156526,5.153846153846154,2.2749471676029347,26,5737,147
1930,5.046875,1.922471439009061,6.0,2.6726124191242437,8,2048,52
1929,5.256965944272446,1.9964241026175427,7.5,1.9748417658131499,6,2261,55
1928,4.81234096692112,1.9509648635853105,3.75,2.06155281280883,4,1572,28
1927,4.663853727144867,1.8998372950303404,5.5,3.5355339059327378,2,711,5
1926,4.922143579373104,1.8738032768289168,5.5,0.7071067811865476,2,989,9
1925,5.130824372759856,1.8123106950177275,8.0,1.7320508075688772,3,558,8
1924,5.110609480812641,1.8699699561069132,8.0,2.8284271247461903,2,443,2
1918,4.5675675675675675,1.9228853518375988,5.5,1.7320508075688772,4,851,7
1917,5.30973715651135,2.272831086969454,7.086956521739131,2.5568631967930204,23,3348,340
